review_id,product_id,source,review,sentiment,length,date
R0001,P1000,Store,It exceeded my expectations.,Positive,81,2024-01-01
R0002,P1001,Store,"It’s fine, works as intended.",Neutral,119,2024-01-02
R0003,P1002,App,Very disappointing.,Negative,99,2024-01-03
R0004,P1003,App,Totally worth the price.,Positive,169,2024-01-04
R0005,P1004,Email,Neither good nor bad.,Neutral,148,2024-01-05
R0006,P1005,App,Completely dissatisfied.,Negative,146,2024-01-06
R0007,P1006,Email,Excellent quality and fast shipping.,Positive,135,2024-01-07
R0008,P1007,Store,Neither good nor bad.,Neutral,126,2024-01-08
R0009,P1008,App,Not worth the money.,Negative,131,2024-01-09
R0010,P1009,Email,It exceeded my expectations.,Positive,165,2024-01-10
R0011,P1010,App,"It's okay, nothing special.",Neutral,20,2024-01-11
R0012,P1011,Website,Customer support was awful.,Negative,75,2024-01-12
R0013,P1012,App,Totally worth the price.,Positive,112,2024-01-13
R0014,P1013,Email,"Just okay, nothing exceptional.",Neutral,33,2024-01-14
R0015,P1014,App,Customer support was awful.,Negative,133,2024-01-15
R0016,P1015,App,Great value for money.,Positive,48,2024-01-16
R0017,P1016,Website,"It's okay, nothing special.",Neutral,176,2024-01-17
R0018,P1017,App,Product arrived broken.,Negative,104,2024-01-18
R0019,P1018,Email,This is a game changer!,Positive,71,2024-01-19
R0020,P1019,Email,Average product.,Neutral,52,2024-01-20
R0021,P1020,Store,Not worth the money.,Negative,52,2024-01-21
R0022,P1021,Store,I absolutely love this product!,Positive,30,2024-01-22
R0023,P1022,Store,Neither good nor bad.,Neutral,83,2024-01-23
R0024,P1023,App,Product arrived broken.,Negative,168,2024-01-24
R0025,P1024,Email,Very satisfied with my purchase.,Positive,179,2024-01-25
R0026,P1025,Website,Satisfactory experience.,Neutral,99,2024-01-26
R0027,P1026,Email,Not worth the money.,Negative,26,2024-01-27
R0028,P1027,Store,This is a game changer!,Positive,194,2024-01-28
R0029,P1028,App,Performance is acceptable.,Neutral,55,2024-01-29
R0030,P1029,Website,Wouldn’t recommend this.,Negative,92,2024-01-30
R0031,P1030,Email,This is a game changer!,Positive,103,2024-01-31
R0032,P1031,Store,"It's okay, nothing special.",Neutral,119,2024-02-01
R0033,P1032,App,Customer support was awful.,Negative,140,2024-02-02
R0034,P1033,App,It exceeded my expectations.,Positive,105,2024-02-03
R0035,P1034,Website,Neither good nor bad.,Neutral,115,2024-02-04
R0036,P1035,Website,Worst purchase ever.,Negative,80,2024-02-05
R0037,P1036,App,This is a game changer!,Positive,181,2024-02-06
R0038,P1037,Email,Not much to say about it.,Neutral,100,2024-02-07
R0039,P1038,Email,Worst purchase ever.,Negative,163,2024-02-08
R0040,P1039,Website,Excellent quality and fast shipping.,Positive,195,2024-02-09
R0041,P1040,Website,Performance is acceptable.,Neutral,161,2024-02-10
R0042,P1041,Store,Very disappointing.,Negative,38,2024-02-11
R0043,P1042,Website,Very satisfied with my purchase.,Positive,89,2024-02-12
R0044,P1043,Website,"It’s fine, works as intended.",Neutral,133,2024-02-13
R0045,P1044,App,Poor quality and slow delivery.,Negative,46,2024-02-14
R0046,P1045,Store,I absolutely love this product!,Positive,180,2024-02-15
R0047,P1046,Email,"It's okay, nothing special.",Neutral,115,2024-02-16
R0048,P1047,Email,Customer support was awful.,Negative,88,2024-02-17
R0049,P1048,Email,Highly recommend this to everyone.,Positive,109,2024-02-18
R0050,P1049,Email,Decent product for the price.,Neutral,35,2024-02-19
R0051,P1050,App,Not worth the money.,Negative,162,2024-02-20
R0052,P1051,Store,Totally worth the price.,Positive,169,2024-02-21
R0053,P1052,Store,Performance is acceptable.,Neutral,89,2024-02-22
R0054,P1053,App,Very disappointing.,Negative,165,2024-02-23
R0055,P1054,App,Superb build and amazing performance.,Positive,25,2024-02-24
R0056,P1055,Website,Not much to say about it.,Neutral,78,2024-02-25
R0057,P1056,Website,Product arrived broken.,Negative,193,2024-02-26
R0058,P1057,Store,Totally worth the price.,Positive,26,2024-02-27
R0059,P1058,App,Neither good nor bad.,Neutral,128,2024-02-28
R0060,P1059,Store,Poor quality and slow delivery.,Negative,44,2024-02-29
R0061,P1060,Store,Highly recommend this to everyone.,Positive,40,2024-03-01
R0062,P1061,App,"It's okay, nothing special.",Neutral,24,2024-03-02
R0063,P1062,Website,Wouldn’t recommend this.,Negative,138,2024-03-03
R0064,P1063,App,It exceeded my expectations.,Positive,76,2024-03-04
R0065,P1064,Store,Decent product for the price.,Neutral,191,2024-03-05
R0066,P1065,Store,I had a bad experience.,Negative,135,2024-03-06
R0067,P1066,Website,I absolutely love this product!,Positive,47,2024-03-07
R0068,P1067,Store,"It’s fine, works as intended.",Neutral,189,2024-03-08
R0069,P1068,Website,I had a bad experience.,Negative,41,2024-03-09
R0070,P1069,Store,I'm impressed with the design and function.,Positive,89,2024-03-10
R0071,P1070,App,Performance is acceptable.,Neutral,120,2024-03-11
R0072,P1071,Email,Completely dissatisfied.,Negative,118,2024-03-12
R0073,P1072,Email,Excellent quality and fast shipping.,Positive,187,2024-03-13
R0074,P1073,Email,"Just okay, nothing exceptional.",Neutral,54,2024-03-14
R0075,P1074,Email,Poor quality and slow delivery.,Negative,188,2024-03-15
R0076,P1075,Email,I absolutely love this product!,Positive,78,2024-03-16
R0077,P1076,Email,Not much to say about it.,Neutral,40,2024-03-17
R0078,P1077,Store,I had a bad experience.,Negative,95,2024-03-18
R0079,P1078,Store,I'm impressed with the design and function.,Positive,182,2024-03-19
R0080,P1079,Website,Decent product for the price.,Neutral,22,2024-03-20
R0081,P1080,App,Terrible experience.,Negative,82,2024-03-21
R0082,P1081,App,Great value for money.,Positive,139,2024-03-22
R0083,P1082,Store,Meets basic expectations.,Neutral,124,2024-03-23
R0084,P1083,App,Very disappointing.,Negative,154,2024-03-24
R0085,P1084,Email,Superb build and amazing performance.,Positive,103,2024-03-25
R0086,P1085,Email,Meets basic expectations.,Neutral,23,2024-03-26
R0087,P1086,Email,I had a bad experience.,Negative,133,2024-03-27
R0088,P1087,Store,I'm impressed with the design and function.,Positive,183,2024-03-28
R0089,P1088,Email,"Just okay, nothing exceptional.",Neutral,77,2024-03-29
R0090,P1089,Website,Worst purchase ever.,Negative,52,2024-03-30
R0091,P1090,App,I'm impressed with the design and function.,Positive,36,2024-03-31
R0092,P1091,Store,Not much to say about it.,Neutral,22,2024-04-01
R0093,P1092,App,Very disappointing.,Negative,109,2024-04-02
R0094,P1093,Email,I absolutely love this product!,Positive,84,2024-04-03
R0095,P1094,Email,Meets basic expectations.,Neutral,132,2024-04-04
R0096,P1095,Email,Product arrived broken.,Negative,93,2024-04-05
R0097,P1096,Store,Totally worth the price.,Positive,94,2024-04-06
R0098,P1097,Store,"It’s fine, works as intended.",Neutral,28,2024-04-07
R0099,P1098,Email,Worst purchase ever.,Negative,187,2024-04-08
R0100,P1099,Store,It exceeded my expectations.,Positive,124,2024-04-09
R0101,P1100,App,"It's okay, nothing special.",Neutral,101,2024-04-10
R0102,P1101,Store,Customer support was awful.,Negative,198,2024-04-11
R0103,P1102,App,It exceeded my expectations.,Positive,145,2024-04-12
R0104,P1103,Website,Neither good nor bad.,Neutral,154,2024-04-13
R0105,P1104,App,Terrible experience.,Negative,158,2024-04-14
R0106,P1105,Email,It exceeded my expectations.,Positive,195,2024-04-15
R0107,P1106,App,"It’s fine, works as intended.",Neutral,26,2024-04-16
R0108,P1107,App,Completely dissatisfied.,Negative,126,2024-04-17
R0109,P1108,Website,Highly recommend this to everyone.,Positive,123,2024-04-18
R0110,P1109,Website,"It's okay, nothing special.",Neutral,108,2024-04-19
R0111,P1110,Email,I had a bad experience.,Negative,75,2024-04-20
R0112,P1111,Store,Very satisfied with my purchase.,Positive,112,2024-04-21
R0113,P1112,Store,Meets basic expectations.,Neutral,152,2024-04-22
R0114,P1113,App,Worst purchase ever.,Negative,69,2024-04-23
R0115,P1114,Email,Highly recommend this to everyone.,Positive,126,2024-04-24
R0116,P1115,Website,Neither good nor bad.,Neutral,121,2024-04-25
R0117,P1116,Email,Customer support was awful.,Negative,62,2024-04-26
R0118,P1117,Store,Highly recommend this to everyone.,Positive,47,2024-04-27
R0119,P1118,App,"It's okay, nothing special.",Neutral,24,2024-04-28
R0120,P1119,App,Completely dissatisfied.,Negative,76,2024-04-29
R0121,P1120,Store,It exceeded my expectations.,Positive,53,2024-04-30
R0122,P1121,Website,Performance is acceptable.,Neutral,72,2024-05-01
R0123,P1122,Email,Worst purchase ever.,Negative,197,2024-05-02
R0124,P1123,Email,Totally worth the price.,Positive,200,2024-05-03
R0125,P1124,Email,"Just okay, nothing exceptional.",Neutral,164,2024-05-04
R0126,P1125,Store,Very disappointing.,Negative,190,2024-05-05
R0127,P1126,Store,It exceeded my expectations.,Positive,85,2024-05-06
R0128,P1127,Email,Neither good nor bad.,Neutral,102,2024-05-07
R0129,P1128,Website,Poor quality and slow delivery.,Negative,51,2024-05-08
R0130,P1129,Email,Excellent quality and fast shipping.,Positive,80,2024-05-09
R0131,P1130,Email,"Just okay, nothing exceptional.",Neutral,126,2024-05-10
R0132,P1131,App,Not worth the money.,Negative,96,2024-05-11
R0133,P1132,Store,Very satisfied with my purchase.,Positive,97,2024-05-12
R0134,P1133,Email,Neither good nor bad.,Neutral,24,2024-05-13
R0135,P1134,Email,Completely dissatisfied.,Negative,75,2024-05-14
R0136,P1135,Email,This is a game changer!,Positive,160,2024-05-15
R0137,P1136,Store,Decent product for the price.,Neutral,183,2024-05-16
R0138,P1137,Website,Not worth the money.,Negative,183,2024-05-17
R0139,P1138,App,Totally worth the price.,Positive,168,2024-05-18
R0140,P1139,Website,"It's okay, nothing special.",Neutral,62,2024-05-19
R0141,P1140,App,Not worth the money.,Negative,90,2024-05-20
R0142,P1141,App,Excellent quality and fast shipping.,Positive,96,2024-05-21
R0143,P1142,Website,Satisfactory experience.,Neutral,22,2024-05-22
R0144,P1143,Website,Not worth the money.,Negative,183,2024-05-23
R0145,P1144,Email,Highly recommend this to everyone.,Positive,79,2024-05-24
R0146,P1145,Store,Meets basic expectations.,Neutral,24,2024-05-25
R0147,P1146,Store,Product arrived broken.,Negative,82,2024-05-26
R0148,P1147,App,Totally worth the price.,Positive,69,2024-05-27
R0149,P1148,App,Performance is acceptable.,Neutral,120,2024-05-28
R0150,P1149,Email,Customer support was awful.,Negative,149,2024-05-29
